1720276390,2024-07-06 11:33:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720277361,2024-07-06 11:49:21, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720277969,2024-07-06 11:59:29, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720278279,2024-07-06 12:04:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720279138,2024-07-06 12:18:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720279606,2024-07-06 12:26:46, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720280008,2024-07-06 12:33:28, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720280624,2024-07-06 12:43:44, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720281541,2024-07-06 12:59:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720281806,2024-07-06 13:03:26, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720282360,2024-07-06 13:12:40, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720283289,2024-07-06 13:28:09, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720283825,2024-07-06 13:37:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720284170,2024-07-06 13:42:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720285238,2024-07-06 14:00:38, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720285441,2024-07-06 14:04:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720286145,2024-07-06 14:15:45, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720286619,2024-07-06 14:23:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720287616,2024-07-06 14:40:16, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720288091,2024-07-06 14:48:11, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720288532,2024-07-06 14:55:32, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720289176,2024-07-06 15:06:16, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720289557,2024-07-06 15:12:37, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720290600,2024-07-06 15:30:00, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720291072,2024-07-06 15:37:52, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720292098,2024-07-06 15:54:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720292962,2024-07-06 16:09:22, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720293552,2024-07-06 16:19:12, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720293956,2024-07-06 16:25:56, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720295107,2024-07-06 16:45:07, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720295720,2024-07-06 16:55:20, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720296258,2024-07-06 17:04:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720296948,2024-07-06 17:15:48, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720297508,2024-07-06 17:25:08, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720298070,2024-07-06 17:34:30, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720298739,2024-07-06 17:45:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720299297,2024-07-06 17:54:57, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720300181,2024-07-06 18:09:41, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720300619,2024-07-06 18:16:59, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720301319,2024-07-06 18:28:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720301943,2024-07-06 18:39:03, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720302565,2024-07-06 18:49:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720302905,2024-07-06 18:55:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720304382,2024-07-06 19:19:42, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720304960,2024-07-06 19:29:20, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720305516,2024-07-06 19:38:36, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720306241,2024-07-06 19:50:41, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720306797,2024-07-06 19:59:57, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720307371,2024-07-06 20:09:31, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720307882,2024-07-06 20:18:02, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720308992,2024-07-06 20:36:32, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720309830,2024-07-06 20:50:30, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720310234,2024-07-06 20:57:14, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720310748,2024-07-06 21:05:48, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720311471,2024-07-06 21:17:51, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720311986,2024-07-06 21:26:26, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720312766,2024-07-06 21:39:26, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720313208,2024-07-06 21:46:48, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720313810,2024-07-06 21:56:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720314382,2024-07-06 22:06:22, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720314841,2024-07-06 22:14:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720315812,2024-07-06 22:30:12, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720316299,2024-07-06 22:38:19, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720316741,2024-07-06 22:45:41, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720317438,2024-07-06 22:57:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720317934,2024-07-06 23:05:34, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720318676,2024-07-06 23:17:56, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720319218,2024-07-06 23:26:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720320265,2024-07-06 23:44:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720321135,2024-07-06 23:58:55, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720321520,2024-07-07 00:05:20, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720322274,2024-07-07 00:17:54, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720322645,2024-07-07 00:24:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720323409,2024-07-07 00:36:49, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720323798,2024-07-07 00:43:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720324630,2024-07-07 00:57:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720325068,2024-07-07 01:04:28, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720325716,2024-07-07 01:15:16, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720326601,2024-07-07 01:30:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720326962,2024-07-07 01:36:02, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720327489,2024-07-07 01:44:49, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720328706,2024-07-07 02:05:06, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720329591,2024-07-07 02:19:51, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1720329811,2024-07-07 02:23:31, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720330477,2024-07-07 02:34:37, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720331147,2024-07-07 02:45:47, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720331710,2024-07-07 02:55:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720332425,2024-07-07 03:07:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720332830,2024-07-07 03:13:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720333724,2024-07-07 03:28:44, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720334364,2024-07-07 03:39:24, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720335039,2024-07-07 03:50:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720335513,2024-07-07 03:58:33, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1720335774,2024-07-07 04:02:54, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
