1716094752,2024-05-19 01:59:12, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716095615,2024-05-19 02:13:35, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716096090,2024-05-19 02:21:30, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716096479,2024-05-19 02:27:59, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716097274,2024-05-19 02:41:14, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716098037,2024-05-19 02:53:57, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716098534,2024-05-19 03:02:14, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716099827,2024-05-19 03:23:47, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716100497,2024-05-19 03:34:57, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716100967,2024-05-19 03:42:47, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716101781,2024-05-19 03:56:21, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716102065,2024-05-19 04:01:05, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716102492,2024-05-19 04:08:12, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716103455,2024-05-19 04:24:15, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716104142,2024-05-19 04:35:42, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716104377,2024-05-19 04:39:37, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716104980,2024-05-19 04:49:40, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716105912,2024-05-19 05:05:12, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716106525,2024-05-19 05:15:25, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716107056,2024-05-19 05:24:16, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716108325,2024-05-19 05:45:25, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716108987,2024-05-19 05:56:27, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716109381,2024-05-19 06:03:01, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716109763,2024-05-19 06:09:23, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716110735,2024-05-19 06:25:35, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716111728,2024-05-19 06:42:08, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716112156,2024-05-19 06:49:16, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716112668,2024-05-19 06:57:48, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716113397,2024-05-19 07:09:57, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716113918,2024-05-19 07:18:38, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716114530,2024-05-19 07:28:50, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716115223,2024-05-19 07:40:23, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716115793,2024-05-19 07:49:53, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716116361,2024-05-19 07:59:21, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716117288,2024-05-19 08:14:48, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716117639,2024-05-19 08:20:39, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716118364,2024-05-19 08:32:44, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716119025,2024-05-19 08:43:45, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716119601,2024-05-19 08:53:21, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716120182,2024-05-19 09:03:02, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716120836,2024-05-19 09:13:56, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716121440,2024-05-19 09:24:00, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716121769,2024-05-19 09:29:29, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716122699,2024-05-19 09:44:59, gateway,cpe1-bdpe.bkb.rnp.br,cal1-cpe1-chesf.bkb.rnp.br,mxse-cal1-chesf.bkb.rnp.br,ba-se-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716123142,2024-05-19 09:52:22, gateway,cpe1-bdpe.bkb.rnp.br,cal1-cpe1-chesf.bkb.rnp.br,mxse-cal1-chesf.bkb.rnp.br,ba-se-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716123709,2024-05-19 10:01:49, gateway,cpe1-bdpe.bkb.rnp.br,cal1-cpe1-chesf.bkb.rnp.br,mxse-cal1-chesf.bkb.rnp.br,ba-se-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716124346,2024-05-19 10:12:26, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716124928,2024-05-19 10:22:08, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716125644,2024-05-19 10:34:04, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716126108,2024-05-19 10:41:48, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716126568,2024-05-19 10:49:28, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716127391,2024-05-19 11:03:11, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716128035,2024-05-19 11:13:55, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716128438,2024-05-19 11:20:38, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716129149,2024-05-19 11:32:29, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716129534,2024-05-19 11:38:54, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716130406,2024-05-19 11:53:26, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716130713,2024-05-19 11:58:33, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716131420,2024-05-19 12:10:20, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716132333,2024-05-19 12:25:33, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716132828,2024-05-19 12:33:48, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716133378,2024-05-19 12:42:58, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716134004,2024-05-19 12:53:24, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716134492,2024-05-19 13:01:32, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716134991,2024-05-19 13:09:51, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716135499,2024-05-19 13:18:19, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716136394,2024-05-19 13:33:14, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716136760,2024-05-19 13:39:20, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716137320,2024-05-19 13:48:40, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716138369,2024-05-19 14:06:09, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716138472,2024-05-19 14:07:52, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716139417,2024-05-19 14:23:37, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716139674,2024-05-19 14:27:54, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716140522,2024-05-19 14:42:02, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716141185,2024-05-19 14:53:05, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716142423,2024-05-19 15:13:43, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716143017,2024-05-19 15:23:37, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716143744,2024-05-19 15:35:44, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716144048,2024-05-19 15:40:48, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716144700,2024-05-19 15:51:40, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716145165,2024-05-19 15:59:25, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716146176,2024-05-19 16:16:16, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716146606,2024-05-19 16:23:26, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716147072,2024-05-19 16:31:12, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716147821,2024-05-19 16:43:41, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716148233,2024-05-19 16:50:33, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716149377,2024-05-19 17:09:37, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716150270,2024-05-19 17:24:30, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716150628,2024-05-19 17:30:28, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1716151440,2024-05-19 17:44:00, gateway,cpe1-bdpe.bkb.rnp.br,cpb1-cpe1-chesf.bkb.rnp.br,cba1-cpb1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
