1712092657,2024-04-02 18:17:37, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712092964,2024-04-02 18:22:44, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712093873,2024-04-02 18:37:53, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712094480,2024-04-02 18:48:00, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712095115,2024-04-02 18:58:35, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712095750,2024-04-02 19:09:10, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712095934,2024-04-02 19:12:14, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712096856,2024-04-02 19:27:36, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712097447,2024-04-02 19:37:27, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712097947,2024-04-02 19:45:47, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712098471,2024-04-02 19:54:31, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712099272,2024-04-02 20:07:52, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712099496,2024-04-02 20:11:36, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712100191,2024-04-02 20:23:11, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712100952,2024-04-02 20:35:52, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712101578,2024-04-02 20:46:18, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712102218,2024-04-02 20:56:58, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712102933,2024-04-02 21:08:53, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712103371,2024-04-02 21:16:11, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712103946,2024-04-02 21:25:46, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712104606,2024-04-02 21:36:46, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712105116,2024-04-02 21:45:16, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712105923,2024-04-02 21:58:43, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712106427,2024-04-02 22:07:07, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712107163,2024-04-02 22:19:23, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712107590,2024-04-02 22:26:30, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712107932,2024-04-02 22:32:12, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712108842,2024-04-02 22:47:22, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712109557,2024-04-02 22:59:17, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712110161,2024-04-02 23:09:21, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712110431,2024-04-02 23:13:51, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712111099,2024-04-02 23:24:59, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712111889,2024-04-02 23:38:09, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712112458,2024-04-02 23:47:38, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712112727,2024-04-02 23:52:07, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712113544,2024-04-03 00:05:44, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712114131,2024-04-03 00:15:31, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712114745,2024-04-03 00:25:45, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712115335,2024-04-03 00:35:35, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712116056,2024-04-03 00:47:36, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712116584,2024-04-03 00:56:24, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712116974,2024-04-03 01:02:54, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712117961,2024-04-03 01:19:21, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712118067,2024-04-03 01:21:07, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712119185,2024-04-03 01:39:45, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712119624,2024-04-03 01:47:04, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712119875,2024-04-03 01:51:15, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712120658,2024-04-03 02:04:18, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712121225,2024-04-03 02:13:45, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712122151,2024-04-03 02:29:11, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712122511,2024-04-03 02:35:11, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712123090,2024-04-03 02:44:50, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712123855,2024-04-03 02:57:35, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712124396,2024-04-03 03:06:36, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712125124,2024-04-03 03:18:44, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712125267,2024-04-03 03:21:07, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712126207,2024-04-03 03:36:47, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712126504,2024-04-03 03:41:44, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712128167,2024-04-03 04:09:27, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712128678,2024-04-03 04:17:58, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712129195,2024-04-03 04:26:35, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712129859,2024-04-03 04:37:39, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712130548,2024-04-03 04:49:08, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712130667,2024-04-03 04:51:07, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712131667,2024-04-03 05:07:47, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712132043,2024-04-03 05:14:03, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712132870,2024-04-03 05:27:50, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712133194,2024-04-03 05:33:14, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712133791,2024-04-03 05:43:11, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712134407,2024-04-03 05:53:27, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712134962,2024-04-03 06:02:42, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712135761,2024-04-03 06:16:01, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712136443,2024-04-03 06:27:23, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712137175,2024-04-03 06:39:35, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712137632,2024-04-03 06:47:12, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712138281,2024-04-03 06:58:01, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712138688,2024-04-03 07:04:48, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712139116,2024-04-03 07:11:56, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712139700,2024-04-03 07:21:40, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712140473,2024-04-03 07:34:33, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712141233,2024-04-03 07:47:13, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,cmt1-cdf2-telebras.bkb.rnp.br,go-df2-acessonline.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1712141935,2024-04-03 07:58:55, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712142185,2024-04-03 08:03:05, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712142866,2024-04-03 08:14:26, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712143622,2024-04-03 08:27:02, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712143933,2024-04-03 08:32:13, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712144834,2024-04-03 08:47:14, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,csp1-cdf2-claro.bkb.rnp.br,'No Hostname',ms-cpr1-acessoline.bkb.rnp.br,go-ms-brdigital.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1712145531,2024-04-03 08:58:51, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712145922,2024-04-03 09:05:22, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712146787,2024-04-03 09:19:47, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712147207,2024-04-03 09:26:47, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712147957,2024-04-03 09:39:17, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712148532,2024-04-03 09:48:52, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712148744,2024-04-03 09:52:24, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1712149472,2024-04-03 10:04:32, gateway,'No Hostname',cdf2-bdf2.bkb.rnp.br,go-cdf2-tlbrs.bkb.rnp.br,lango-go.bkb.rnp.br,monipe-go-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
