1711467734,2024-03-26 12:42:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711468695,2024-03-26 12:58:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711469229,2024-03-26 13:07:09, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711469832,2024-03-26 13:17:12, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711470438,2024-03-26 13:27:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711470879,2024-03-26 13:34:39, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711471625,2024-03-26 13:47:05, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711471942,2024-03-26 13:52:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711472595,2024-03-26 14:03:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711473333,2024-03-26 14:15:33, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cto1-cdf2-tlb.bkb.rnp.br,cpa1-cto1-tlb.bkb.rnp.br,cma1-cpa1-mobwire.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711473949,2024-03-26 14:25:49, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711474734,2024-03-26 14:38:54, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711475448,2024-03-26 14:50:48, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711475556,2024-03-26 14:52:36, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711476320,2024-03-26 15:05:20, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711476910,2024-03-26 15:15:10, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711477415,2024-03-26 15:23:35, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711478078,2024-03-26 15:34:38, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711479037,2024-03-26 15:50:37, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711479148,2024-03-26 15:52:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710829275,2024-03-19 03:21:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710829890,2024-03-19 03:31:30, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710830283,2024-03-19 03:38:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710830984,2024-03-19 03:49:44, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710831857,2024-03-19 04:04:17, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710832319,2024-03-19 04:11:59, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710832605,2024-03-19 04:16:45, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710833320,2024-03-19 04:28:40, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710833943,2024-03-19 04:39:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710834399,2024-03-19 04:46:39, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710835438,2024-03-19 05:03:58, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710835561,2024-03-19 05:06:01, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710836421,2024-03-19 05:20:21, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710836769,2024-03-19 05:26:09, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710837593,2024-03-19 05:39:53, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710867075,2024-03-19 13:51:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710867417,2024-03-19 13:56:57, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710868447,2024-03-19 14:14:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cba1-cdf2-taesa.bkb.rnp.br,cpi1-cba1-chesf.bkb.rnp.br,cma1-cpi1-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710869008,2024-03-19 14:23:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710869387,2024-03-19 14:29:47, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710870203,2024-03-19 14:43:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710870650,2024-03-19 14:50:50, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710871462,2024-03-19 15:04:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf1-mxgo-brdigital.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710871893,2024-03-19 15:11:33, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf1-mxgo-brdigital.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710872637,2024-03-19 15:23:57, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710873199,2024-03-19 15:33:19, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710873445,2024-03-19 15:37:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710874156,2024-03-19 15:49:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710875058,2024-03-19 16:04:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710875185,2024-03-19 16:06:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710876084,2024-03-19 16:21:24, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710876720,2024-03-19 16:32:00, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710877375,2024-03-19 16:42:55, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710877687,2024-03-19 16:48:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710878651,2024-03-19 17:04:11, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710878751,2024-03-19 17:05:51, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710879683,2024-03-19 17:21:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710880094,2024-03-19 17:28:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710880874,2024-03-19 17:41:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710881407,2024-03-19 17:50:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1710881805,2024-03-19 17:56:45, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719263316,2024-06-24 18:08:36, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719263939,2024-06-24 18:18:59, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719264972,2024-06-24 18:36:12, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719266622,2024-06-24 19:03:42, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719268228,2024-06-24 19:30:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719269240,2024-06-24 19:47:20, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719269955,2024-06-24 19:59:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719270923,2024-06-24 20:15:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719271838,2024-06-24 20:30:38, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719272533,2024-06-24 20:42:13, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719273046,2024-06-24 20:50:46, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719273575,2024-06-24 20:59:35, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719274263,2024-06-24 21:11:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719275045,2024-06-24 21:24:05, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719275375,2024-06-24 21:29:35, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719276191,2024-06-24 21:43:11, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719276963,2024-06-24 21:56:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719277585,2024-06-24 22:06:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719278217,2024-06-24 22:16:57, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719278491,2024-06-24 22:21:31, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719279237,2024-06-24 22:33:57, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719280046,2024-06-24 22:47:26, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719280262,2024-06-24 22:51:02, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719280984,2024-06-24 23:03:04, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719281840,2024-06-24 23:17:20, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719281925,2024-06-24 23:18:45, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719282868,2024-06-24 23:34:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719283375,2024-06-24 23:42:55, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719284207,2024-06-24 23:56:47, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719284677,2024-06-25 00:04:37, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719285285,2024-06-25 00:14:45, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf1-mxgo-brdigital.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719285886,2024-06-25 00:24:46, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719286249,2024-06-25 00:30:49, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719286769,2024-06-25 00:39:29, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719287558,2024-06-25 00:52:38, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719288049,2024-06-25 01:00:49, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719288880,2024-06-25 01:14:40, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719289396,2024-06-25 01:23:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719290083,2024-06-25 01:34:43, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1719290486,2024-06-25 01:41:26, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
