1718414632,2024-06-14 22:23:52, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718415110,2024-06-14 22:31:50, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718415833,2024-06-14 22:43:53, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718416512,2024-06-14 22:55:12, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718416955,2024-06-14 23:02:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718417767,2024-06-14 23:16:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718417892,2024-06-14 23:18:12, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718418587,2024-06-14 23:29:47, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718419494,2024-06-14 23:44:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718419809,2024-06-14 23:50:09, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718420725,2024-06-15 00:05:25, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718420886,2024-06-15 00:08:06, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718421807,2024-06-15 00:23:27, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718422074,2024-06-15 00:27:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718422895,2024-06-15 00:41:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718423732,2024-06-15 00:55:32, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718424358,2024-06-15 01:05:58, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718424757,2024-06-15 01:12:37, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718425125,2024-06-15 01:18:45, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718425750,2024-06-15 01:29:10, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718426291,2024-06-15 01:38:11, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718426928,2024-06-15 01:48:48, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718427643,2024-06-15 02:00:43, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718428243,2024-06-15 02:10:43, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718428751,2024-06-15 02:19:11, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718429550,2024-06-15 02:32:30, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718430356,2024-06-15 02:45:56, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718430515,2024-06-15 02:48:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718431579,2024-06-15 03:06:19, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718431903,2024-06-15 03:11:43, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718432311,2024-06-15 03:18:31, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718432883,2024-06-15 03:28:03, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718433869,2024-06-15 03:44:29, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718434185,2024-06-15 03:49:45, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718435169,2024-06-15 04:06:09, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718435758,2024-06-15 04:15:58, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718435957,2024-06-15 04:19:17, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718436608,2024-06-15 04:30:08, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718437520,2024-06-15 04:45:20, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718437722,2024-06-15 04:48:42, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718438517,2024-06-15 05:01:57, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718439199,2024-06-15 05:13:19, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718439592,2024-06-15 05:19:52, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718440529,2024-06-15 05:35:29, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718440846,2024-06-15 05:40:46, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718441482,2024-06-15 05:51:22, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718442340,2024-06-15 06:05:40, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718442944,2024-06-15 06:15:44, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718443256,2024-06-15 06:20:56, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718443933,2024-06-15 06:32:13, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718444380,2024-06-15 06:39:40, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718445156,2024-06-15 06:52:36, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718445515,2024-06-15 06:58:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718446283,2024-06-15 07:11:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718446855,2024-06-15 07:20:55, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718447728,2024-06-15 07:35:28, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718448080,2024-06-15 07:41:20, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718448505,2024-06-15 07:48:25, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718449060,2024-06-15 07:57:40, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718449986,2024-06-15 08:13:06, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718450352,2024-06-15 08:19:12, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718451042,2024-06-15 08:30:42, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718451978,2024-06-15 08:46:18, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718452237,2024-06-15 08:50:37, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718452701,2024-06-15 08:58:21, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718453663,2024-06-15 09:14:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718454036,2024-06-15 09:20:36, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718454819,2024-06-15 09:33:39, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718455467,2024-06-15 09:44:27, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718455723,2024-06-15 09:48:43, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718456723,2024-06-15 10:05:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718456875,2024-06-15 10:07:55, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718457738,2024-06-15 10:22:18, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718458290,2024-06-15 10:31:30, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718458819,2024-06-15 10:40:19, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718459258,2024-06-15 10:47:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718460352,2024-06-15 11:05:52, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718460815,2024-06-15 11:13:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718461111,2024-06-15 11:18:31, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718461815,2024-06-15 11:30:15, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718462703,2024-06-15 11:45:03, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718462960,2024-06-15 11:49:20, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718463544,2024-06-15 11:59:04, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718464236,2024-06-15 12:10:36, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718465123,2024-06-15 12:25:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718465438,2024-06-15 12:30:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718466135,2024-06-15 12:42:15, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718467494,2024-06-15 13:04:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718468139,2024-06-15 13:15:39, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1718469287,2024-06-15 13:34:47, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
