1717282967,2024-06-01 20:02:47, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717283431,2024-06-01 20:10:31, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717284177,2024-06-01 20:22:57, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717285088,2024-06-01 20:38:08, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717285384,2024-06-01 20:43:04, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717286079,2024-06-01 20:54:39, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717286876,2024-06-01 21:07:56, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717287049,2024-06-01 21:10:49, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717288043,2024-06-01 21:27:23, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717288416,2024-06-01 21:33:36, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717288845,2024-06-01 21:40:45, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717289620,2024-06-01 21:53:40, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717290080,2024-06-01 22:01:20, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717290894,2024-06-01 22:14:54, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717291692,2024-06-01 22:28:12, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717292234,2024-06-01 22:37:14, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717292477,2024-06-01 22:41:17, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717293425,2024-06-01 22:57:05, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717294022,2024-06-01 23:07:02, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717294210,2024-06-01 23:10:10, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717294790,2024-06-01 23:19:50, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717295836,2024-06-01 23:37:16, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717296318,2024-06-01 23:45:18, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717297103,2024-06-01 23:58:23, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717297337,2024-06-02 00:02:17, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717298127,2024-06-02 00:15:27, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717298482,2024-06-02 00:21:22, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717299281,2024-06-02 00:34:41, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717300059,2024-06-02 00:47:39, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717300484,2024-06-02 00:54:44, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717301136,2024-06-02 01:05:36, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717301403,2024-06-02 01:10:03, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717302029,2024-06-02 01:20:29, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717302678,2024-06-02 01:31:18, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717303266,2024-06-02 01:41:06, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717304087,2024-06-02 01:54:47, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717304462,2024-06-02 02:01:02, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717305475,2024-06-02 02:17:55, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717305803,2024-06-02 02:23:23, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717306653,2024-06-02 02:37:33, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717306948,2024-06-02 02:42:28, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717307912,2024-06-02 02:58:32, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717308165,2024-06-02 03:02:45, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717308638,2024-06-02 03:10:38, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717309363,2024-06-02 03:22:43, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717310270,2024-06-02 03:37:50, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717310795,2024-06-02 03:46:35, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717311356,2024-06-02 03:55:56, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717313049,2024-06-02 04:24:09, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717313532,2024-06-02 04:32:12, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717314488,2024-06-02 04:48:08, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717314626,2024-06-02 04:50:26, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717316092,2024-06-02 05:14:52, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717316802,2024-06-02 05:26:42, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717318031,2024-06-02 05:47:11, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717318553,2024-06-02 05:55:53, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717319160,2024-06-02 06:06:00, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717319767,2024-06-02 06:16:07, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717320181,2024-06-02 06:23:01, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717322130,2024-06-02 06:55:30, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717322706,2024-06-02 07:05:06, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717323490,2024-06-02 07:18:10, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717323819,2024-06-02 07:23:39, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717324573,2024-06-02 07:36:13, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717325280,2024-06-02 07:48:00, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717326172,2024-06-02 08:02:52, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717327015,2024-06-02 08:16:55, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717328892,2024-06-02 08:48:12, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717329067,2024-06-02 08:51:07, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717329613,2024-06-02 09:00:13, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717330654,2024-06-02 09:17:34, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717331273,2024-06-02 09:27:53, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717331439,2024-06-02 09:30:39, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717332430,2024-06-02 09:47:10, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717332732,2024-06-02 09:52:12, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717333660,2024-06-02 10:07:40, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717334007,2024-06-02 10:13:27, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717334719,2024-06-02 10:25:19, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717335376,2024-06-02 10:36:16, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717335772,2024-06-02 10:42:52, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717336463,2024-06-02 10:54:23, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717337241,2024-06-02 11:07:21, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717337631,2024-06-02 11:13:51, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717338498,2024-06-02 11:28:18, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717338726,2024-06-02 11:32:06, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717339315,2024-06-02 11:41:55, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717340015,2024-06-02 11:53:35, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717340447,2024-06-02 12:00:47, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717341035,2024-06-02 12:10:35, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717341963,2024-06-02 12:26:03, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717342566,2024-06-02 12:36:06, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717343251,2024-06-02 12:47:31, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717343761,2024-06-02 12:56:01, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717344115,2024-06-02 13:01:55, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717344732,2024-06-02 13:12:12, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1717345191,2024-06-02 13:19:51, gateway,ms-lanms.bkb.rnp.br,cpr1-ms-acessoline.bkb.rnp.br,crs1-cpr1-eltsul.bkb.rnp.br,poprs-crs1.bkb.rnp.br,monipe-rs-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
