1709551973,2024-03-04 08:32:53, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709552198,2024-03-04 08:36:38, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709552973,2024-03-04 08:49:33, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709553750,2024-03-04 09:02:30, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709553961,2024-03-04 09:06:01, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709554941,2024-03-04 09:22:21, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709555237,2024-03-04 09:27:17, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709555837,2024-03-04 09:37:17, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709557411,2024-03-04 10:03:31, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709557590,2024-03-04 10:06:30, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709558566,2024-03-04 10:22:46, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709559583,2024-03-04 10:39:43, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709560825,2024-03-04 11:00:25, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709561510,2024-03-04 11:11:50, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709562007,2024-03-04 11:20:07, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709562391,2024-03-04 11:26:31, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709563193,2024-03-04 11:39:53, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709563776,2024-03-04 11:49:36, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709564503,2024-03-04 12:01:43, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709564879,2024-03-04 12:07:59, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709565808,2024-03-04 12:23:28, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709566096,2024-03-04 12:28:16, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709566574,2024-03-04 12:36:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709567903,2024-03-04 12:58:23, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709568443,2024-03-04 13:07:23, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709568982,2024-03-04 13:16:22, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709569689,2024-03-04 13:28:09, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709570485,2024-03-04 13:41:25, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709570837,2024-03-04 13:47:17, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709572056,2024-03-04 14:07:36, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709572561,2024-03-04 14:16:01, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709573162,2024-03-04 14:26:02, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709573900,2024-03-04 14:38:20, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709574420,2024-03-04 14:47:00, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709575187,2024-03-04 14:59:47, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709576325,2024-03-04 15:18:45, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709576866,2024-03-04 15:27:46, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709577488,2024-03-04 15:38:08, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709578149,2024-03-04 15:49:09, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709578638,2024-03-04 15:57:18, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709579292,2024-03-04 16:08:12, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709580083,2024-03-04 16:21:23, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709580713,2024-03-04 16:31:53, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709581302,2024-03-04 16:41:42, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709581908,2024-03-04 16:51:48, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709582385,2024-03-04 16:59:45, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709582900,2024-03-04 17:08:20, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709583413,2024-03-04 17:16:53, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709583981,2024-03-04 17:26:21, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709584515,2024-03-04 17:35:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709585122,2024-03-04 17:45:22, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709585835,2024-03-04 17:57:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709586430,2024-03-04 18:07:10, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709587316,2024-03-04 18:21:56, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709588517,2024-03-04 18:41:57, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709588951,2024-03-04 18:49:11, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709589354,2024-03-04 18:55:54, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709589940,2024-03-04 19:05:40, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709590913,2024-03-04 19:21:53, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709591609,2024-03-04 19:33:29, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709591728,2024-03-04 19:35:28, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709592460,2024-03-04 19:47:40, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709592945,2024-03-04 19:55:45, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709593916,2024-03-04 20:11:56, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709594493,2024-03-04 20:21:33, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709595141,2024-03-04 20:32:21, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709595583,2024-03-04 20:39:43, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709595932,2024-03-04 20:45:32, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709596587,2024-03-04 20:56:27, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709597462,2024-03-04 21:11:02, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709598040,2024-03-04 21:20:40, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709598556,2024-03-04 21:29:16, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709599388,2024-03-04 21:43:08, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709599863,2024-03-04 21:51:03, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709600228,2024-03-04 21:57:08, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709600865,2024-03-04 22:07:45, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709601511,2024-03-04 22:18:31, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709602268,2024-03-04 22:31:08, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709602798,2024-03-04 22:39:58, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709603503,2024-03-04 22:51:43, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709603997,2024-03-04 22:59:57, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709604673,2024-03-04 23:11:13, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709605294,2024-03-04 23:21:34, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709605666,2024-03-04 23:27:46, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709606425,2024-03-04 23:40:25, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709606758,2024-03-04 23:45:58, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709607440,2024-03-04 23:57:20, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709607952,2024-03-05 00:05:52, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709608815,2024-03-05 00:20:15, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709609530,2024-03-05 00:32:10, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709609697,2024-03-05 00:34:57, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709610683,2024-03-05 00:51:23, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709611287,2024-03-05 01:01:27, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709611777,2024-03-05 01:09:37, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709612089,2024-03-05 01:14:49, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709612754,2024-03-05 01:25:54, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709613701,2024-03-05 01:41:41, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709614231,2024-03-05 01:50:31, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709614762,2024-03-05 01:59:22, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
